0xFAF0, 0x0590, 0x0AFC, 0x09CE, 0x098C, 0x06C0, 0x0306, 0x01DA, 0x03B0, 0x06E2, 0x0720, 0x066E, 0xFEFE, 0xFD2E, 0xF944, 0xFEB8, 0x03E0, 0x0D9C, 0x17FE, 0x2144, 0x1CDC, 0x13A2, 0x07E6, 0xF4AC,
 0x06C8, 0x010E, 0xFE20, 0xFDC8, 0xFA84, 0xF7A6, 0xFA8C, 0xFC3E, 0xFA2A, 0x002A, 0x08D8, 0x08D4, 0x0760, 0x011E, 0xFACC, 0xF8F4, 0xFBC4, 0xFC42, 0xFC58, 0xFB42, 0xF6F0, 0xF38E, 0xF38A, 0xFAD0,
 0xFF9A, 0x0368, 0x06BC, 0x046A, 0x0390, 0x04E8, 0x00C4, 0xF85C, 0xF49E, 0xF1E6, 0xEF94, 0xF384, 0xF8F8, 0xF93A, 0xF78C, 0xFA02, 0x0152, 0x061E, 0x03BC, 0x0480, 0x0402, 0x0544, 0x04E4, 0x03A4,
 0x004E, 0x02BE, 0x0568, 0x006A, 0xFC62, 0xFC5A, 0xFF72, 0xFE90, 0xFE48, 0xFF54, 0xFD0E, 0xFAAA, 0xF884, 0xFA40, 0x0016, 0x03D4, 0x04BA, 0x0430, 0x019E, 0xFD70, 0xFBB2, 0xFFCA, 0x0712, 0x04A6,
 0xFC6E, 0xFBD6, 0xFE20, 0xFA62, 0xF6CC, 0xF7A6, 0xF9A4, 0xFD7A, 0x0212, 0x02A2, 0xFE46, 0xFE2E, 0xFF4A, 0xFEB6, 0xFF9E, 0x00D8, 0xFC54, 0xFD1E, 0x023C, 0xFD80, 0xF8DA, 0xF348, 0xF3A0, 0xF9D0,
 0xFCE8, 0xFD4C, 0xFD7E, 0xFD7C, 0xFA6E, 0xF822, 0xF8E4, 0xFCD6, 0xFFB0, 0xFE76, 0x0076, 0x03C0, 0x04DC, 0x015E, 0xFE78, 0xFEBA, 0xFE2A, 0xFE56, 0x04C8, 0x07CE, 0x0472, 0x03A2, 0x02C6, 0xFFEA,
 0xFEFC, 0xF6F0, 0xF0FE, 0xF1D0, 0xFCA2, 0x0008, 0xFA2C, 0xF838, 0xFBC4, 0x0036, 0x079A, 0x059A, 0x010E, 0xFBC8, 0xF772, 0xF694, 0xFC28, 0xFBCC, 0xF94C, 0xFAA6, 0xFE3A, 0x039E, 0x03C2, 0x015A,
 0x0156, 0x0170, 0x00CA, 0x02BA, 0x017A, 0xFDEC, 0xFBD6, 0xFAA0, 0xF794, 0xF596, 0xF4DE, 0xF5C8, 0xF8E0, 0xFFE0, 0x06AC, 0x055A, 0x02C0, 0xFBC4, 0xFA68, 0xFDC0, 0x021E, 0x00A2, 0xFB7C, 0xF6C6,
 0xF6CE, 0xFD9E, 0x0118, 0xFB0E, 0xF9CE, 0xFBB6, 0x014C, 0x0422, 0xFFBE, 0xF902, 0xF778, 0xF956, 0xFE28, 0x041C, 0x03B4, 0x0222, 0xFE5A, 0xF788, 0xF8B8, 0xFBEC, 0xFEB0, 0x01EC, 0x0442, 0x05F4,
 0x0262, 0xF77E, 0xF3AE, 0xF728, 0xFC74, 0x02E4, 0x0400, 0xFD64, 0xFB3E, 0xF428, 0xF44C, 0xFD28, 0x052C, 0x0820, 0x0750, 0x0988, 0x0C00, 0x0586, 0xFD5A, 0xF5D8, 0xF0E4, 0xF49E, 0xFC92, 0x00BE,
 0xFD90, 0xF900, 0xF4C0, 0xF70C, 0xFCF6, 0x0122, 0x029A, 0x062E, 0x069C, 0x017A, 0xF8CE, 0xF500, 0xF41E, 0xF82A, 0xFCC0, 0x011A, 0x01C8, 0xFDA8, 0xF90E, 0xF9A6, 0xFBF0, 0xF9E6, 0xF76E, 0xF6AC,
 0xFEF0, 0x038E, 0xFE4C, 0xFB30, 0xF976, 0xF80E, 0xF97E, 0x02CE, 0x0F4A, 0x1240, 0x0C82, 0x03FC, 0xFD62, 0xF8BA, 0xF6FC, 0xFA50, 0xF9E6, 0xFB48, 0xFF40, 0xFDEC, 0xFB58, 0xFB48, 0xFE10, 0x01CA,
 0x0762, 0x0736, 0xFEA0, 0xF8C8, 0xF5DA, 0xF6DA, 0xF7A8, 0xFA5E, 0xFB9E, 0x01BE, 0x0982, 0x0C3E, 0x0A60, 0x02C8, 0xFB58, 0xF806, 0xFFA4, 0x01BE, 0xFA58, 0xF57A, 0xF424, 0xF596, 0xF6D6, 0xF6DE,
 0xFAC8, 0xFFAC, 0x02D2, 0x0532, 0x0436, 0xFF3C, 0xFA30, 0xF618, 0xFA14, 0xFF02, 0x0084, 0xFD4A, 0xF564, 0xEEF0, 0xF050, 0xF77C, 0xFAA4, 0xFBA6, 0xFD82, 0x0250, 0x04F6, 0x03A0, 0x000E, 0xF944,
 0xF85E, 0x01D6, 0x0CF6, 0x0CEC, 0x05E6, 0xFE10, 0xF9F4, 0xF6A2, 0xFB62, 0xFCD6, 0xFDD8, 0x004A, 0x0356, 0x03FE, 0x00E8, 0xF758, 0xF050, 0xF9F8, 0x031A, 0x0766, 0x032A, 0xFA08, 0xF65E, 0xF6E0,
 0xF93C, 0xFF62, 0x0494, 0x0734, 0x0990, 0x07DA, 0x070A, 0x06C2, 0xFF4E, 0xF4F8, 0xF650, 0xFD9C, 0xFD14, 0xF85E, 0xF46A, 0xF526, 0xFAC8, 0xFF74, 0x0772, 0x063A, 0x0422, 0x021C, 0xFEBE, 0x0002,
 0xF8D4, 0xED7C, 0xEEE8, 0xF5C4, 0xFC96, 0x0032, 0xFD1C, 0xF6B6, 0xF8B2, 0xFC26, 0xFC40, 0xFBE4, 0xF984, 0xF95A, 0xFC78, 0x002C, 0x00A0, 0xFBC8, 0xF9E6, 0xFE1E, 0x06CC, 0x099C, 0x0810, 0x0708,
 0x01E2, 0xFFB6, 0xF970, 0xF694, 0xF2E2, 0xEE3A, 0xEE3E, 0xF31E, 0xFB7A, 0x0058, 0x01F2, 0x03D8, 0x082E, 0x0A62, 0x0684, 0x04C8, 0xFEB8, 0xF784, 0xF844, 0xF930, 0xFBD6, 0xFD22, 0xFDBE, 0xFDE6,
 0xFF20, 0x057A, 0x073A, 0x04AA, 0x01D2, 0x0296, 0x01DA, 0xF90C, 0xF32E, 0xF082, 0xF342, 0xF8A2, 0xF96A, 0xF99E, 0xFDB2, 0x02A6, 0x06B0, 0x07D4, 0x06B8, 0x0010, 0xF958, 0xF5A2, 0xF7EC, 0xF9B2,
 0xFA80, 0xFC26, 0xFCD4, 0xFB28, 0xFAD6, 0xFC36, 0xFB7C, 0xFD02, 0x02C4, 0x0242, 0x00B0, 0xFF50, 0xFFA0, 0x004E, 0xFFAE, 0xFD98, 0xFDE6, 0xFC02, 0xF93A, 0xF69C, 0xF64E, 0xF562, 0xF9EE, 0xFF66,
 0x0254, 0x0588, 0x0760, 0x04C2, 0xFE66, 0xF7F4, 0xFAE0, 0x059E, 0x0930, 0x0268, 0xFC7E, 0xF7D0, 0xF49A, 0xF264, 0xF580, 0xF930, 0xFD7A, 0x04F8, 0x0962, 0x0802, 0x08DC, 0x08DE, 0x02CC, 0x007C,
 0x001E, 0xFB3A, 0xF530, 0xF510, 0xFAFC, 0xFFB4, 0x0050, 0xFC96, 0xFABA, 0xFF3C, 0xFE26, 0xF970, 0xF496, 0xF40A, 0xF31C, 0xF3F8, 0xF9FC, 0xFC8C, 0xFA1A, 0xF968, 0xFCDA, 0xFECA, 0x0394, 0x0784,
 0x045A, 0xFF10, 0xF93C, 0xF704, 0xF68E, 0xF574, 0xF718, 0xF8E2, 0x00E0, 0x09A2, 0x0E1E, 0x0864, 0x0702, 0x0B3A, 0x098E, 0x0736, 0x01F4, 0xF8F2, 0xF782, 0xF424, 0xF58A, 0xF7D4, 0xF906, 0xFA4A,
 0xFE5C, 0x0402, 0x0688, 0xFF70, 0xF322, 0xF42C, 0xF6B2, 0xF8A8, 0xFCE6, 0xFDB0, 0xF882, 0xF7BC, 0xF7D2, 0xFAAC, 0x0270, 0x0918, 0x087E, 0x0996, 0x094E, 0x0368, 0xF922, 0xF0F0, 0xF066, 0xF0C2,
 0xF660, 0xFEB4, 0x02F6, 0x03F6, 0x04E8, 0x0822, 0x0C3C, 0x0CEC, 0x041C, 0x0192, 0x00BE, 0xFF82, 0xFD30, 0xF7DC, 0xF460, 0xF43E, 0xF7D4, 0xFA08, 0xF82E, 0xF1D6, 0xE928, 0xEB66, 0xF5F4, 0xFE96,
 0x03D4, 0x0520, 0x0544, 0x02A0, 0x0296, 0x0204, 0x034C, 0x02BC, 0x027C, 0x0244, 0x029A, 0xFD9E, 0xFB66, 0xF7D6, 0xF47C, 0xF7D0, 0xFB0A, 0xFFA8, 0x03EA, 0x0352, 0x0096, 0xFDC0, 0x011A, 0xFCC2,
 0xF628, 0xFBA6, 0xFE64, 0x0170, 0x05F0, 0x0664, 0x0598, 0x07D0, 0x0BB8, 0x09A4, 0x055A, 0xFE1E, 0xF714, 0xF06C, 0xE950, 0xEE06, 0xF238, 0xFB56, 0x0268, 0x032E, 0x0480, 0x069A, 0x077A, 0x0062,
 0xFF9E, 0xFF94, 0x01E2, 0xFD38, 0xF980, 0xF674, 0xF172, 0xEEE0, 0xF5DA, 0xFF30, 0x06CC, 0x0B7A, 0x0818, 0xFF74, 0xFB96, 0xF832, 0xF0AC, 0xEFFA, 0xF2F2, 0xF812, 0xFC58, 0x0286, 0x0434, 0x0804,
 0x0C1A, 0x09E8, 0x0B8A, 0x0AC4, 0x0390, 0xFDB4, 0xF80E, 0xEC74, 0xECC0, 0xF424, 0xF79E, 0xFD74, 0xFBF2, 0x00EE, 0x055E, 0x05A2, 0x03D0, 0x00BC, 0xFCE8, 0xFD44, 0xFAE2, 0xF610, 0xF30C, 0xF18E,
 0xF61A, 0xFED4, 0x046C, 0x0584, 0x0632, 0x0306, 0xFE34, 0xFF86, 0x020E, 0xFD90, 0xFC46, 0xFC0A, 0xFE92, 0xFF3A, 0xFE22, 0x036E, 0x04EE, 0x00E4, 0x03CE, 0x02FC, 0x0254, 0x0220, 0xFD22, 0xFD9C,
 0xF808, 0xF33E, 0xF548, 0xF6D0, 0xF9B0, 0xF7AE, 0xF808, 0xF6CA, 0xF6D4, 0xF4C0, 0xF5C0, 0xF892, 0xFCAC, 0xFC48, 0xFA7C, 0xFB7A, 0x020A, 0x05AA, 0x0552, 0x03CE, 0x01FA, 0x0200, 0x02A2, 0x00C2,
 0xF7FC, 0xF750, 0xF8CC, 0xFC62, 0x012E, 0x056E, 0x0648, 0x07D2, 0x0610, 0x00C8, 0xFB08, 0xF67C, 0xF4FE, 0xF5A0, 0xF912, 0xFF12, 0x00C6, 0xF8F2, 0xF814, 0xFEB8, 0x0620, 0x0930, 0x0666, 0x0686,
 0x06DA, 0x03DC, 0xFC70, 0xEFD4, 0xE9DA, 0xEB5A, 0xF1DE, 0xFD22, 0x06A2, 0x0C5E, 0x0A88, 0x05A0, 0x0190, 0xFD74, 0xFE6A, 0xFE1E, 0xF51C, 0xF0CE, 0xF5C6, 0xF890, 0xF960, 0xF9F2, 0xFD32, 0x053E,
 0x0780, 0x04E2, 0x01D4, 0xFA3C, 0xF772, 0xF85E, 0xF876, 0xFC56, 0xFCBA, 0xF7F2, 0xF4AC, 0xFDEE, 0x0042, 0x075E, 0x07FC, 0x06FC, 0x0E2C, 0x0FBA, 0x0A34, 0xFDD2, 0xF230, 0xF02C, 0xF10A, 0xF796,
 0xFCEC, 0xFD7E, 0xFE56, 0xFF98, 0xFC6C, 0xF768, 0xFA54, 0xFE1C, 0xFBE2, 0xFB46, 0xFAC0, 0xFF18, 0xFEDE, 0xFD42, 0x0228, 0x0ABA, 0x08F4, 0x046E, 0x0554, 0x03A6, 0x0244, 0x022A, 0x00A0, 0xFF76,
 0xFCB8, 0xFCA4, 0xF46E, 0xF488, 0xF86E, 0xFB70, 0x0406, 0x0334, 0x065A, 0x0862, 0x041E, 0xFB1C, 0xF714, 0xF8CC, 0xFD76, 0x00CE, 0x0248, 0x0100, 0xFD86, 0xF766, 0xF290, 0xE8C0, 0xE598, 0xEDD4,
 0xF152, 0xF6D0, 0xF95C, 0xF970, 0xFCA0, 0xFE06, 0x0330, 0x02F8, 0xFE52, 0xFD40, 0x00DE, 0x055A, 0x049C, 0x048A, 0x02DE, 0xFE46, 0xFC2E, 0xFC14, 0xFDFE, 0xF7B6, 0xF796, 0xFFBC, 0x0464, 0x02DC,
 0xFC02, 0xF9F8, 0xF8EA, 0xF880, 0xFA58, 0xFE04, 0x04AA, 0x0776, 0x0AE6, 0x0CF6, 0x0F16, 0x0DEE, 0x06AC, 0x00BA, 0xF9AC, 0xF760, 0xF708, 0xF3B4, 0xF618, 0xF5C2, 0xF7B0, 0x00C6, 0x0694, 0x0592,
 0xFFEC, 0xFBA8, 0xFFFC, 0x00E0, 0xFFC8, 0xF9D4, 0xFA26, 0xFAB4, 0xF702, 0xF41C, 0xF35E, 0xF322, 0xED2C, 0xF5A4, 0x00D4, 0x02AA, 0xFCF8, 0xF66C, 0xEFEE, 0xEFC2, 0xF48A, 0xF8E6, 0xFF8E, 0x07DC,
 0x0820, 0x0904, 0x07FA, 0x08A0, 0x061C, 0xFE3A, 0x0158, 0x0814, 0x0374, 0x015E, 0xFEDA, 0xF704, 0xF262, 0xF66E, 0xF972, 0xF8AA, 0xF5A0, 0xF480, 0xFC90, 0x0080, 0x0616, 0x06E6, 0x04DC, 0x04BE,
 0xFE98, 0xF7A6, 0xF468, 0xF3DA, 0xF3FE, 0xF786, 0x03FA, 0x07A0, 0x05A4, 0xFC88, 0xF4B8, 0xF41E, 0xFA54, 0x0406, 0x0846, 0x0E24, 0x0C7E, 0x0356, 0xFEBC, 0xFFF6, 0xFE48, 0xFDA0, 0xFF12, 0x031E,
 0x04EE, 0x0264, 0x024A, 0x0562, 0x014A, 0xFEC2, 0x01DE, 0xFC42, 0xF6AA, 0xF2D4, 0xF3FA, 0xF452, 0xF0B8, 0xF36C, 0xF9A8, 0xFB64, 0xFA60, 0xF6AA, 0xF45A, 0xF9B8, 0xFB18, 0xFA9E, 0x0246, 0x0560,
 0x03E4, 0x02F8, 0xFA76, 0xF644, 0xFB4E, 0x006A, 0x0A5E, 0x0DAE, 0x0A84, 0x03A0, 0xFE00, 0xFAF2, 0xF88E, 0xF4BC, 0xF47C, 0xF806, 0xFB5E, 0x0134, 0x05C8, 0x0826, 0x0948, 0x0394, 0xFEAA, 0x04C6,
 0x098A, 0x09C4, 0x0906, 0x0368, 0xFED0, 0xFBDC, 0xFB80, 0xFB88, 0xF42E, 0xED80, 0xF064, 0xF55C, 0xF8CE, 0xFA7C, 0xF88C, 0x0038, 0x0026, 0xF63E, 0xF0C0, 0xEBE8, 0xEF2E, 0xFC18, 0x0814, 0x0E64,
 0x0B74, 0x003C, 0xF9C8, 0xF86C, 0xF806, 0xF79E, 0xF7DE, 0xF6B8, 0xFCA6, 0xFBC4, 0xF92E, 0xF8AC, 0xFA2C, 0xFD8C, 0xF6D2, 0xFDC0, 0x0DCE, 0x10D6, 0x0C44, 0x081E, 0x0ADE, 0x0C8E, 0x09D2, 0x0480,
 0xFE42, 0xF81E, 0xF2AC, 0xF17A, 0xF13C, 0xF1EA, 0xF032, 0xF5B8, 0xFD5E, 0xF744, 0xF254, 0xF3BE, 0xF9A0, 0x016C, 0x081A, 0x07D8, 0x0310, 0xFE5C, 0xFCE4, 0xFC8A, 0xFE0A, 0xFD7E, 0xFC32, 0xFD14,
 0x01B4, 0x0478, 0x03D4, 0xFF8E, 0x010C, 0x0254, 0xFB2E, 0xF988, 0xFFE0, 0x042E, 0x0470, 0xFFFC, 0xFE14, 0xFFB4, 0xFB40, 0xFC54, 0xFD86, 0xFF5C, 0xFEB8, 0xF7FE, 0xF42E, 0xF738, 0xF46A, 0xF00C,
 0xF282, 0xED2A, 0xEA8C, 0xEFA0, 0xF62E, 0xFF9C, 0x0306, 0x05E8, 0x0AAE, 0x0A9A, 0x09D2, 0x077E, 0xFCF2, 0xF994, 0xFDBE, 0x060A, 0x0BA2, 0x0446, 0x009E, 0xFDD2, 0xFBAA, 0xFAA4, 0xF808, 0xF6AC,
 0xFF5A, 0x0696, 0x05D8, 0x0046, 0xF912, 0xF444, 0xF8E4, 0xFCBA, 0x004C, 0x015C, 0xFF7C, 0xFF98, 0x0074, 0x0594, 0x09CC, 0xFE90, 0xF670, 0xF782, 0xF6E8, 0xFB2E, 0xFD3A, 0x005E, 0x0122, 0x0142,
 0x02C8, 0x0836, 0x0A60, 0x08A4, 0x023E, 0xFB20, 0xFB68, 0xFBFA, 0xFC68, 0xF944, 0xF51C, 0xFBB2, 0x0030, 0xFC54, 0xFAD4, 0xF8D4, 0xFA5E, 0x0080, 0x000A, 0xFC6E, 0xF914, 0xF516, 0xF40E, 0xF5A6,
 0xEFA2, 0xEC1E, 0xF49C, 0xFC18, 0x0190, 0x0548, 0x0798, 0x0354, 0xFA6E, 0xFD9C, 0x00C2, 0x03F0, 0x035A, 0x0392, 0x01E2, 0xFA1E, 0xF5E6, 0xF9A2, 0xFE86, 0x0298, 0x01D2, 0xFEF2, 0xFB8E, 0xFA62,
 0xFD1E, 0xFDD0, 0xFA2A, 0xFA82, 0x0018, 0xFDC4, 0xFBB0, 0xFCF8, 0xFE04, 0x0348, 0x0736, 0x086E, 0x06B0, 0x033E, 0xFDD6, 0xFA06, 0xFBD8, 0xFE3A, 0x012E, 0x028E, 0xFF7C, 0xFD24, 0xFD48, 0xFD2E,
 0xF0B0, 0xF1E6, 0xF6E0, 0xFD76, 0x03E6, 0x0668, 0x095E, 0x060A, 0xFEDC, 0xFD60, 0x00CA, 0x0388, 0x029C, 0xFF2A, 0xFE18, 0xFAA6, 0xF4E8, 0xF15C, 0xECDE, 0xEC80, 0xF15A, 0xF960, 0xFFB6, 0x0366,
 0xFFB4, 0xFB52, 0xF8FA, 0xFBB0, 0x0028, 0x00F8, 0x01CE, 0x0116, 0x0048, 0xFF56, 0xFB66, 0xF446, 0xF7C0, 0x00CE, 0x043C, 0x04E4, 0xFCC8, 0xF338, 0xF118, 0xF3F2, 0xFB6C, 0xFEEE, 0x03C2, 0x0D64,
 0x0C96, 0x0BBA, 0x0B54, 0x0B80, 0x0B9A, 0x09C4, 0x072A, 0x073C, 0x0328, 0xFF80, 0xFB2C, 0xFB40, 0xF7B2, 0xF590, 0xF956, 0x0174, 0x05F2, 0x01F6, 0xFE44, 0xF6D6, 0xF2C4, 0xF2EA, 0xF458, 0xF538,
 0xFA64, 0xFF12, 0xFD06, 0xF6A6, 0xF4E8, 0xF8FE, 0xFE92, 0xF968, 0xF740, 0xF7F8, 0xFACE, 0xF676, 0xF3BC, 0xF0AA, 0xF122, 0xF9DC, 0x048A, 0x0BD2, 0x1208, 0x131E, 0x0ECE, 0x0994, 0x076A, 0x025A,
 0x03AC, 0x0520, 0x04EA, 0x025C, 0xFB66, 0xF038, 0xEBCC, 0xF2A2, 0xFC34, 0xFF5C, 0x011C, 0xFDF4, 0xF466, 0xF344, 0xF93C, 0xFDB4, 0x0116, 0x0456, 0x0556, 0xFEAA, 0xF714, 0xF72E, 0xF974, 0xFBFE,
 0xFDA0, 0xFE68, 0x073E, 0x051A, 0xFEB0, 0xF940, 0xF836, 0xFD74, 0x0562, 0x0F98, 0x1374, 0x0FCA, 0x0BB6, 0x0686, 0xFC00, 0xF886, 0xFB9A, 0x01A0, 0x0A46, 0x0C68, 0x0626, 0xFB2C, 0xEF74, 0xEB16,
 0xEF3E, 0xF1C4, 0xF1FE, 0xF6A8, 0xF684, 0xF13A, 0xEDDC, 0xEE28, 0xED70, 0xF0E2, 0xFAFA, 0x0022, 0xFE98, 0xFC86, 0xFB74, 0xFA52, 0xF90C, 0xF282, 0xFD02, 0x0578, 0x06B6, 0x000A, 0xFB5C, 0xFA60,
 0xFD7E, 0x01DA, 0x06BC, 0x08F8, 0x0B64, 0x0828, 0x02D8, 0xFB06, 0xFB22, 0x027C, 0x09C0, 0x0D60, 0x0C50, 0x0A7C, 0x05D8, 0x03DC, 0xFDAE, 0xF898, 0xF5BC, 0xFE64, 0x0528, 0x06B4, 0x054A, 0x03FE,
 0xFC38, 0xFDA4, 0xFC58, 0xFC2C, 0xFD56, 0xFCD4, 0xFCD0, 0xFD0A, 0xF566, 0xE8AC, 0xEAC4, 0xF41C, 0xF686, 0xF372, 0xF076, 0xF596, 0xFB66, 0x00C4, 0x07A0, 0x0B12, 0x0CB2, 0x04BC, 0xFF90, 0xFD00,
 0xF986, 0x018A, 0x05BC, 0xFE48, 0xF83E, 0xF80A, 0xFB4C, 0xFEC6, 0x0050, 0xFC50, 0xF88C, 0xFB70, 0x01A0, 0x0C60, 0x0EB4, 0x0A94, 0x0450, 0xFFC6, 0xFB88, 0xF6A8, 0xF520, 0xF730, 0xFA86, 0xF874,
 0xF34C, 0xED44, 0xEDB6, 0xF872, 0xFD04, 0x004A, 0x00C6, 0x02B8, 0x080E, 0x0B24, 0x08E8, 0x06A4, 0x0294, 0xFDE2, 0xFE30, 0xFF7E, 0x03B2, 0x0C68, 0x0FF4, 0x0882, 0x03BC, 0x0292, 0x0776, 0x0972,
 0x07BE, 0xFF12, 0xF260, 0xEDC8, 0xEF96, 0xF518, 0xF990, 0xFD38, 0xFA24, 0xFB86, 0xFF80, 0xFE28, 0xFDDA, 0xFF24, 0xFFD0, 0xFDFE, 0xF5A4, 0xEF88, 0xEF54, 0xF274, 0xF692, 0xF7C0, 0xF5A8, 0xF8F0,
 0x0366, 0x09E0, 0x0774, 0x01AA, 0xFF50, 0xFACA, 0xF8C2, 0xFA64, 0x024E, 0x0870, 0x0AFC, 0x052C, 0xFC2A, 0xFC88, 0xF732, 0xF85E, 0xFFB2, 0xFEB2, 0xFB1E, 0xF510, 0xF21C, 0xFA74, 0x0446, 0x079C,
 0x0142, 0x042E, 0x0806, 0x0DCE, 0x0BEE, 0x041E, 0xFF38, 0xFAD4, 0xF8C8, 0xF502, 0xF3B0, 0xF440, 0xF76E, 0xFD60, 0x01F8, 0x07C2, 0x12E4, 0x13EA, 0x0E40, 0x0390, 0xFAF6, 0xF2DC, 0xF122, 0xF5B8,
 0xFB6E, 0xFF6C, 0xFE7E, 0xFA06, 0xF430, 0xF59C, 0xFBEE, 0xFF18, 0x0A48, 0x09AA, 0xFDD0, 0xF490, 0xEB9E, 0xEE3C, 0xF956, 0xF7B8, 0xF074, 0xF4B0, 0xF1F0, 0xF89A, 0xFCBE, 0xFE4E, 0xFE0E, 0xFF30,
 0x047A, 0x04A2, 0xFEC2, 0x01BE, 0x0054, 0x0260, 0x0720, 0x0EC0, 0x12D8, 0x1250, 0x0AF0, 0xFCD0, 0xF0F4, 0xE90A, 0xEA14, 0xF974, 0x0B2A, 0x13B4, 0x1178, 0x084A, 0x0156, 0xFA82, 0xF758, 0xFDE8,
 0x0198, 0x00F0, 0xFA06, 0xF806, 0xF8D8, 0xFB6E, 0xFC4E, 0xFD32, 0x0E4C, 0x1722, 0x15AE, 0x132A, 0x0EF0, 0x0722, 0xFE74, 0xF26A, 0xECB8, 0xEABC, 0xE706, 0xECC8, 0xF0F8, 0xFAA8, 0x07F8, 0x1222,
 0x1AAE, 0x166E, 0x12F6, 0x04FA, 0xF212, 0xE786, 0xE2A6, 0xE636, 0xF56C, 0xFB0E, 0xFB72, 0xF832, 0xF624, 0xF928, 0xFDF4, 0x094E, 0x1184, 0x0F66, 0x0760, 0xFF2A, 0xFB8C, 0xFB34, 0xED00, 0xE914,
 0xFC08, 0x0622, 0x0A6A, 0x08FE, 0x0672, 0x05C0, 0x061A, 0x0484, 0xFD28, 0xF9A2, 0xF8BC, 0xFD28, 0x01D4, 0x0646, 0x075E, 0x0BAC, 0x09EA, 0x085C, 0x0C42, 0x0556, 0xF97A, 0xEF5A, 0xE7AC, 0xF640,
 0xFF34, 0xFE24, 0x04BA, 0x0402, 0x0214, 0x0480, 0x07FC, 0x15F8, 0x14A0, 0x0AEE, 0x03DC, 0xFBCE, 0xF9BA, 0xF43E, 0xE8B2, 0xDD12, 0xEABC, 0xF4A8, 0x03FC, 0x05F6, 0xFE68, 0x016A, 0x06B8, 0x07AC,
 0x020E, 0xFB0A, 0xF424, 0xF8CA, 0x015C, 0x087E, 0x087A, 0x0336, 0x01AA, 0x0364, 0x054A, 0x0378, 0xFC32, 0xEF64, 0xF200, 0x066A, 0x0A06, 0xFDA6, 0xF888, 0xF730, 0xF678, 0xFAC0, 0x0330, 0x08D2,
 0x05E2, 0x03AA, 0xF7EC, 0xF210, 0xFB56, 0x00F0, 0x0084, 0xFF84, 0xF880, 0xFA18, 0xFC36, 0xFE1A, 0xF834, 0xF884, 0xFC0E, 0xFCC8, 0xFD56, 0xFD52, 0xF776, 0xFEBA, 0x0AE4, 0x1842, 0x1F60, 0x1E2A,
 0x1BE8, 0x1A6A, 0x1464, 0x072E, 0xFAF4, 0xEC84, 0xE71E, 0xF136, 0xF1C8, 0xEF04, 0xEF2A, 0xF878, 0x0104, 0x0BEC, 0x142A, 0x1414, 0x0F3E, 0x0A8E, 0xFAE2, 0xEF54, 0xECFA, 0xED06, 0xF0EA, 0xF060,
 0xE922, 0xE6CA, 0xEAB8, 0xF4EC, 0xFACE, 0xFF7C, 0x0100, 0x024E, 0x051C, 0x0334, 0xF5AC, 0xF4CC, 0xF6D4, 0xFF8E, 0x07BA, 0x101A, 0x1678, 0x1142, 0x0DA6, 0x0740, 0xFD06, 0xFB6C, 0xFDC4, 0x0084,
 0x02BC, 0x0176, 0x0030, 0xFC10, 0xFBAE, 0xFAE8, 0x0332, 0x0F08, 0x1504, 0x0EC4, 0xFFC2, 0xF710, 0xF5EE, 0xF354, 0xF790, 0xFA30, 0xF9F6, 0xEF00, 0xF81C, 0x03C6, 0x06B2, 0x0620, 0x05AE, 0x0650,
 0x0A56, 0x0854, 0xFC08, 0xF9D8, 0xFC5E, 0xFC8E, 0x0402, 0x0872, 0x0628, 0x0076, 0xFDB8, 0xFD86, 0xF770, 0xF31A, 0xF71E, 0xF7D4, 0xF4BC, 0xF91A, 0xFDB2, 0xFBA2, 0xF9D0, 0xFBD2, 0xFCFA, 0x0454,
 0x0862, 0x03C6, 0xFE18, 0xFB72, 0xFC32, 0xFA44, 0xF766, 0xF748, 0xF06E, 0xEBCC, 0xEF08, 0xF62C, 0xFAD0, 0x00B6, 0x024E, 0x03F6, 0x0AF8, 0x0E8C, 0x0C44, 0x0DC4, 0x1152, 0x1270, 0x11B4, 0x0A56,
 0xFFDA, 0x012C, 0x0326, 0xFC6A, 0xF212, 0xEBAE, 0xF2C0, 0xF87E, 0xFB0C, 0x0036, 0x06E4, 0x0A02, 0x0AF4, 0x1334, 0x1AD6, 0x1624, 0x1158, 0x07CA, 0xFE6E, 0xF3F6, 0xEC88, 0xE818, 0xEA04, 0xE99A,
 0xE7B0, 0xF06E, 0xF2BE, 0xF6A8, 0xF83C, 0xFBFC, 0x0136, 0xFBD8, 0xFFE6, 0xFFB0, 0xFADE, 0x0134, 0x074E, 0x0B22, 0x0AC2, 0x014A, 0xFABC, 0x0280, 0x067E, 0xFDBC, 0xF628, 0xF544, 0xF9CE, 0xFAEA,
 0xF72E, 0xF01C, 0xEC12, 0xF324, 0xF834, 0x0122, 0x0BA0, 0x10C4, 0x0EE4, 0x10B0, 0x0FCC, 0x0A2A, 0x083C, 0x0536, 0xFFC6, 0xFA36, 0xEC6C, 0xE7C4, 0xEAB4, 0xEFE8, 0xFC7C, 0x02D6, 0x0596, 0x04E6,
